,o,d,Run,Buckets,issues,l_steps,CI2,n_agents,p
0,0.05,0.4,3,2,3,1500,True,100,0.2
1179,0.3,0.6,3,2,3,1500,True,100,0.2
1178,0.3,0.6,3,4,3,1500,True,100,0.2
1177,0.3,0.6,3,2,3,1500,True,100,0.2
1176,0.3,0.6,3,3,3,1500,True,100,0.2
1175,0.3,0.6,3,1,3,1500,True,100,0.2
1174,0.3,0.55,3,2,3,1500,True,100,0.2
1173,0.3,0.55,3,2,3,1500,True,100,0.2
1172,0.3,0.55,3,2,3,1500,True,100,0.2
1171,0.3,0.55,3,2,3,1500,True,100,0.2
1170,0.3,0.55,3,1,3,1500,True,100,0.2
1169,0.3,0.55,3,1,3,1500,True,100,0.2
1168,0.3,0.55,3,2,3,1500,True,100,0.2
1167,0.3,0.55,3,2,3,1500,True,100,0.2
1166,0.3,0.55,3,2,3,1500,True,100,0.2
1165,0.3,0.55,3,2,3,1500,True,100,0.2
1164,0.3,0.5,3,2,3,1500,True,100,0.2
1163,0.3,0.5,3,2,3,1500,True,100,0.2
1162,0.3,0.5,3,2,3,1500,True,100,0.2
1161,0.3,0.55,3,2,3,1500,True,100,0.2
1160,0.3,0.55,3,2,3,1500,True,100,0.2
1159,0.3,0.5,3,2,3,1500,True,100,0.2
1158,0.3,0.5,3,2,3,1500,True,100,0.2
1157,0.3,0.55,3,1,3,1500,True,100,0.2
1180,0.3,0.6,3,3,3,1500,True,100,0.2
1181,0.3,0.6,3,1,3,1500,True,100,0.2
1182,0.3,0.55,3,2,3,1500,True,100,0.2
1183,0.3,0.6,3,3,3,1500,True,100,0.2
1207,0.3,0.6499999999999999,3,2,3,1500,True,100,0.2
1206,0.3,0.6499999999999999,3,2,3,1500,True,100,0.2
1205,0.3,0.6499999999999999,3,1,3,1500,True,100,0.2
1204,0.3,0.6499999999999999,3,1,3,1500,True,100,0.2
1203,0.3,0.6499999999999999,3,1,3,1500,True,100,0.2
1202,0.3,0.6499999999999999,3,2,3,1500,True,100,0.2
1201,0.3,0.6499999999999999,3,2,3,1500,True,100,0.2
1200,0.3,0.6499999999999999,3,1,3,1500,True,100,0.2
1199,0.3,0.6499999999999999,3,1,3,1500,True,100,0.2
1198,0.3,0.6,3,2,3,1500,True,100,0.2
1197,0.3,0.6,3,1,3,1500,True,100,0.2
1156,0.3,0.55,3,2,3,1500,True,100,0.2
1196,0.3,0.55,3,2,3,1500,True,100,0.2
1194,0.3,0.6,3,1,3,1500,True,100,0.2
1193,0.3,0.6,3,2,3,1500,True,100,0.2
1192,0.3,0.6,3,3,3,1500,True,100,0.2
1191,0.3,0.6,3,1,3,1500,True,100,0.2
1190,0.3,0.6,3,1,3,1500,True,100,0.2
1189,0.3,0.55,3,2,3,1500,True,100,0.2
1188,0.3,0.6,3,1,3,1500,True,100,0.2
1187,0.3,0.6,3,1,3,1500,True,100,0.2
1186,0.3,0.55,3,2,3,1500,True,100,0.2
1185,0.3,0.6,3,1,3,1500,True,100,0.2
1184,0.3,0.6,3,2,3,1500,True,100,0.2
1195,0.3,0.6,3,1,3,1500,True,100,0.2
1208,0.3,0.6499999999999999,3,1,3,1500,True,100,0.2
1155,0.3,0.5,3,2,3,1500,True,100,0.2
1153,0.3,0.5,3,2,3,1500,True,100,0.2
1124,0.3,0.45,3,2,3,1500,True,100,0.2
1123,0.3,0.45,3,2,3,1500,True,100,0.2
1122,0.3,0.45,3,2,3,1500,True,100,0.2
1121,0.3,0.45,3,1,3,1500,True,100,0.2
1120,0.3,0.45,3,1,3,1500,True,100,0.2
1119,0.3,0.4,3,2,3,1500,True,100,0.2
1118,0.3,0.4,3,2,3,1500,True,100,0.2
1117,0.3,0.45,3,2,3,1500,True,100,0.2
1116,0.3,0.4,3,2,3,1500,True,100,0.2
1115,0.3,0.4,3,2,3,1500,True,100,0.2
1114,0.3,0.4,3,2,3,1500,True,100,0.2
1113,0.3,0.4,3,2,3,1500,True,100,0.2
1112,0.3,0.4,3,2,3,1500,True,100,0.2
1111,0.3,0.4,3,2,3,1500,True,100,0.2
1110,0.3,0.4,3,2,3,1500,True,100,0.2
1109,0.3,0.4,3,2,3,1500,True,100,0.2
1108,0.3,0.4,3,1,3,1500,True,100,0.2
1107,0.3,0.4,3,2,3,1500,True,100,0.2
1106,0.3,0.4,3,2,3,1500,True,100,0.2
1105,0.3,0.4,3,2,3,1500,True,100,0.2
1104,0.3,0.4,3,2,3,1500,True,100,0.2
1103,0.3,0.4,3,2,3,1500,True,100,0.2
1102,0.3,0.4,3,2,3,1500,True,100,0.2
1125,0.3,0.45,3,2,3,1500,True,100,0.2
1126,0.3,0.45,3,2,3,1500,True,100,0.2
1127,0.3,0.4,3,2,3,1500,True,100,0.2
1128,0.3,0.45,3,2,3,1500,True,100,0.2
1152,0.3,0.5,3,2,3,1500,True,100,0.2
1151,0.3,0.5,3,2,3,1500,True,100,0.2
1150,0.3,0.5,3,2,3,1500,True,100,0.2
1149,0.3,0.5,3,2,3,1500,True,100,0.2
1148,0.3,0.5,3,2,3,1500,True,100,0.2
1147,0.3,0.5,3,3,3,1500,True,100,0.2
1146,0.3,0.5,3,2,3,1500,True,100,0.2
1145,0.3,0.5,3,2,3,1500,True,100,0.2
1144,0.3,0.5,3,2,3,1500,True,100,0.2
1143,0.3,0.5,3,2,3,1500,True,100,0.2
1142,0.3,0.5,3,2,3,1500,True,100,0.2
1154,0.3,0.55,3,2,3,1500,True,100,0.2
1141,0.3,0.5,3,2,3,1500,True,100,0.2
1139,0.3,0.5,3,2,3,1500,True,100,0.2
1138,0.3,0.45,3,3,3,1500,True,100,0.2
1137,0.3,0.45,3,3,3,1500,True,100,0.2
1136,0.3,0.45,3,2,3,1500,True,100,0.2
1135,0.3,0.45,3,2,3,1500,True,100,0.2
1134,0.3,0.45,3,2,3,1500,True,100,0.2
1133,0.3,0.45,3,2,3,1500,True,100,0.2
1132,0.3,0.45,3,3,3,1500,True,100,0.2
1131,0.3,0.45,3,2,3,1500,True,100,0.2
1130,0.3,0.45,3,2,3,1500,True,100,0.2
1129,0.3,0.45,3,3,3,1500,True,100,0.2
1140,0.3,0.45,3,2,3,1500,True,100,0.2
1101,0.3,0.4,3,2,3,1500,True,100,0.2
1209,0.3,0.6499999999999999,3,1,3,1500,True,100,0.2
1211,0.3,0.6499999999999999,3,2,3,1500,True,100,0.2
1289,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1288,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1287,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1286,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1285,0.3,0.8499999999999999,3,2,3,1500,True,100,0.2
1284,0.3,0.8499999999999999,3,2,3,1500,True,100,0.2
1283,0.3,0.8499999999999999,3,2,3,1500,True,100,0.2
1282,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1281,0.3,0.7999999999999999,3,2,3,1500,True,100,0.2
1280,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1279,0.3,0.8499999999999999,3,2,3,1500,True,100,0.2
1278,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1277,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1276,0.3,0.7999999999999999,3,2,3,1500,True,100,0.2
1275,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1274,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1273,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1272,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1271,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1270,0.3,0.7999999999999999,3,2,3,1500,True,100,0.2
1269,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1268,0.3,0.7999999999999999,3,3,3,1500,True,100,0.2
1267,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1290,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1291,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1292,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1293,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1317,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1316,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1315,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1314,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1313,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1312,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1311,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1310,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1309,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1308,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1307,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1266,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1306,0.3,0.8999999999999999,3,2,3,1500,True,100,0.2
1304,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1303,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1302,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1301,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1300,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1299,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1298,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1297,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1296,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1295,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1294,0.3,0.8499999999999999,3,1,3,1500,True,100,0.2
1305,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1210,0.3,0.6499999999999999,3,1,3,1500,True,100,0.2
1265,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1263,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1234,0.3,0.7,3,1,3,1500,True,100,0.2
1233,0.3,0.7,3,1,3,1500,True,100,0.2
1232,0.3,0.7,3,1,3,1500,True,100,0.2
1231,0.3,0.7,3,1,3,1500,True,100,0.2
1230,0.3,0.7,3,1,3,1500,True,100,0.2
1229,0.3,0.7,3,2,3,1500,True,100,0.2
1228,0.3,0.55,3,2,3,1500,True,100,0.2
1227,0.3,0.7,3,1,3,1500,True,100,0.2
1226,0.3,0.7,3,1,3,1500,True,100,0.2
1225,0.3,0.7,3,3,3,1500,True,100,0.2
1224,0.3,0.7,3,1,3,1500,True,100,0.2
1223,0.3,0.7,3,1,3,1500,True,100,0.2
1222,0.3,0.7,3,1,3,1500,True,100,0.2
1221,0.3,0.7,3,1,3,1500,True,100,0.2
1220,0.3,0.7,3,1,3,1500,True,100,0.2
1219,0.3,0.7,3,1,3,1500,True,100,0.2
1218,0.3,0.6499999999999999,3,1,3,1500,True,100,0.2
1217,0.3,0.6499999999999999,3,2,3,1500,True,100,0.2
1216,0.3,0.6499999999999999,3,3,3,1500,True,100,0.2
1215,0.3,0.6499999999999999,3,2,3,1500,True,100,0.2
1214,0.3,0.6499999999999999,3,1,3,1500,True,100,0.2
1213,0.3,0.6499999999999999,3,2,3,1500,True,100,0.2
1212,0.3,0.6499999999999999,3,2,3,1500,True,100,0.2
1235,0.3,0.7,3,1,3,1500,True,100,0.2
1236,0.3,0.7,3,1,3,1500,True,100,0.2
1237,0.3,0.7,3,1,3,1500,True,100,0.2
1238,0.3,0.7,3,1,3,1500,True,100,0.2
1262,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1261,0.3,0.7999999999999999,3,2,3,1500,True,100,0.2
1260,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1259,0.3,0.75,3,2,3,1500,True,100,0.2
1258,0.3,0.75,3,2,3,1500,True,100,0.2
1257,0.3,0.75,3,1,3,1500,True,100,0.2
1256,0.3,0.75,3,1,3,1500,True,100,0.2
1255,0.3,0.75,3,1,3,1500,True,100,0.2
1254,0.3,0.75,3,1,3,1500,True,100,0.2
1253,0.3,0.75,3,1,3,1500,True,100,0.2
1252,0.3,0.75,3,1,3,1500,True,100,0.2
1264,0.3,0.7999999999999999,3,1,3,1500,True,100,0.2
1251,0.3,0.75,3,1,3,1500,True,100,0.2
1249,0.3,0.75,3,1,3,1500,True,100,0.2
1248,0.3,0.75,3,1,3,1500,True,100,0.2
1247,0.3,0.75,3,1,3,1500,True,100,0.2
1246,0.3,0.75,3,1,3,1500,True,100,0.2
1245,0.3,0.75,3,2,3,1500,True,100,0.2
1244,0.3,0.75,3,1,3,1500,True,100,0.2
1243,0.3,0.75,3,1,3,1500,True,100,0.2
1242,0.3,0.75,3,1,3,1500,True,100,0.2
1241,0.3,0.75,3,1,3,1500,True,100,0.2
1240,0.3,0.7,3,2,3,1500,True,100,0.2
1239,0.3,0.75,3,1,3,1500,True,100,0.2
1250,0.3,0.75,3,1,3,1500,True,100,0.2
1318,0.3,0.8999999999999999,3,1,3,1500,True,100,0.2
1100,0.3,0.4,3,2,3,1500,True,100,0.2
1098,0.25,0.8999999999999999,3,1,3,1500,True,100,0.2
959,0.25,0.6,3,1,3,1500,True,100,0.2
958,0.25,0.6,3,5,3,1500,True,100,0.2
957,0.25,0.55,3,2,3,1500,True,100,0.2
956,0.25,0.6,3,2,3,1500,True,100,0.2
955,0.25,0.55,3,2,3,1500,True,100,0.2
954,0.25,0.6,3,2,3,1500,True,100,0.2
953,0.25,0.6,3,2,3,1500,True,100,0.2
952,0.25,0.55,3,4,3,1500,True,100,0.2
951,0.25,0.55,3,2,3,1500,True,100,0.2
950,0.25,0.55,3,2,3,1500,True,100,0.2
949,0.25,0.55,3,2,3,1500,True,100,0.2
948,0.25,0.55,3,2,3,1500,True,100,0.2
947,0.25,0.55,3,3,3,1500,True,100,0.2
946,0.25,0.55,3,3,3,1500,True,100,0.2
945,0.25,0.55,3,2,3,1500,True,100,0.2
944,0.25,0.55,3,2,3,1500,True,100,0.2
943,0.25,0.55,3,2,3,1500,True,100,0.2
942,0.25,0.5,3,4,3,1500,True,100,0.2
941,0.25,0.55,3,2,3,1500,True,100,0.2
940,0.25,0.55,3,2,3,1500,True,100,0.2
939,0.25,0.5,3,2,3,1500,True,100,0.2
938,0.25,0.5,3,2,3,1500,True,100,0.2
937,0.25,0.5,3,2,3,1500,True,100,0.2
960,0.25,0.6,3,4,3,1500,True,100,0.2
961,0.25,0.6,3,2,3,1500,True,100,0.2
962,0.25,0.6,3,5,3,1500,True,100,0.2
963,0.25,0.6,3,2,3,1500,True,100,0.2
987,0.25,0.6499999999999999,3,2,3,1500,True,100,0.2
986,0.25,0.55,3,3,3,1500,True,100,0.2
985,0.25,0.6499999999999999,3,2,3,1500,True,100,0.2
984,0.25,0.6499999999999999,3,2,3,1500,True,100,0.2
983,0.25,0.6499999999999999,3,2,3,1500,True,100,0.2
982,0.25,0.6499999999999999,3,2,3,1500,True,100,0.2
981,0.25,0.6499999999999999,3,1,3,1500,True,100,0.2
980,0.25,0.6499999999999999,3,4,3,1500,True,100,0.2
979,0.25,0.6499999999999999,3,1,3,1500,True,100,0.2
978,0.25,0.6499999999999999,3,2,3,1500,True,100,0.2
977,0.25,0.6499999999999999,3,4,3,1500,True,100,0.2
936,0.25,0.5,3,2,3,1500,True,100,0.2
976,0.25,0.6499999999999999,3,3,3,1500,True,100,0.2
974,0.25,0.6,3,2,3,1500,True,100,0.2
973,0.25,0.6,3,1,3,1500,True,100,0.2
972,0.25,0.55,3,2,3,1500,True,100,0.2
971,0.25,0.55,3,2,3,1500,True,100,0.2
970,0.25,0.6,3,2,3,1500,True,100,0.2
969,0.25,0.6,3,2,3,1500,True,100,0.2
968,0.25,0.6,3,2,3,1500,True,100,0.2
967,0.25,0.55,3,2,3,1500,True,100,0.2
966,0.25,0.6,3,1,3,1500,True,100,0.2
965,0.25,0.55,3,2,3,1500,True,100,0.2
964,0.25,0.6,3,4,3,1500,True,100,0.2
975,0.25,0.6,3,2,3,1500,True,100,0.2
988,0.25,0.6499999999999999,3,1,3,1500,True,100,0.2
935,0.25,0.55,3,2,3,1500,True,100,0.2
933,0.25,0.5,3,3,3,1500,True,100,0.2
904,0.25,0.45,3,2,3,1500,True,100,0.2
903,0.25,0.4,3,2,3,1500,True,100,0.2
902,0.25,0.45,3,2,3,1500,True,100,0.2
901,0.25,0.45,3,2,3,1500,True,100,0.2
900,0.25,0.45,3,2,3,1500,True,100,0.2
899,0.25,0.4,3,2,3,1500,True,100,0.2
898,0.25,0.4,3,2,3,1500,True,100,0.2
897,0.25,0.4,3,2,3,1500,True,100,0.2
896,0.25,0.45,3,2,3,1500,True,100,0.2
895,0.25,0.4,3,2,3,1500,True,100,0.2
894,0.25,0.4,3,2,3,1500,True,100,0.2
893,0.25,0.4,3,2,3,1500,True,100,0.2
892,0.25,0.4,3,2,3,1500,True,100,0.2
891,0.25,0.4,3,2,3,1500,True,100,0.2
890,0.25,0.4,3,2,3,1500,True,100,0.2
889,0.25,0.4,3,2,3,1500,True,100,0.2
888,0.25,0.4,3,2,3,1500,True,100,0.2
887,0.25,0.4,3,2,3,1500,True,100,0.2
886,0.25,0.4,3,2,3,1500,True,100,0.2
885,0.25,0.4,3,2,3,1500,True,100,0.2
884,0.25,0.4,3,2,3,1500,True,100,0.2
883,0.25,0.4,3,2,3,1500,True,100,0.2
882,0.25,0.4,3,2,3,1500,True,100,0.2
905,0.25,0.45,3,2,3,1500,True,100,0.2
906,0.25,0.45,3,2,3,1500,True,100,0.2
907,0.25,0.45,3,2,3,1500,True,100,0.2
908,0.25,0.45,3,2,3,1500,True,100,0.2
932,0.25,0.5,3,2,3,1500,True,100,0.2
931,0.25,0.5,3,2,3,1500,True,100,0.2
930,0.25,0.5,3,2,3,1500,True,100,0.2
929,0.25,0.5,3,2,3,1500,True,100,0.2
928,0.25,0.5,3,2,3,1500,True,100,0.2
927,0.25,0.5,3,2,3,1500,True,100,0.2
926,0.25,0.5,3,2,3,1500,True,100,0.2
925,0.25,0.5,3,2,3,1500,True,100,0.2
924,0.25,0.5,3,2,3,1500,True,100,0.2
923,0.25,0.45,3,3,3,1500,True,100,0.2
922,0.25,0.5,3,2,3,1500,True,100,0.2
934,0.25,0.5,3,2,3,1500,True,100,0.2
921,0.25,0.5,3,2,3,1500,True,100,0.2
919,0.25,0.5,3,2,3,1500,True,100,0.2
918,0.25,0.45,3,2,3,1500,True,100,0.2
917,0.25,0.45,3,2,3,1500,True,100,0.2
916,0.25,0.45,3,10,3,1500,True,100,0.2
915,0.25,0.45,3,2,3,1500,True,100,0.2
914,0.25,0.45,3,2,3,1500,True,100,0.2
913,0.25,0.45,3,2,3,1500,True,100,0.2
912,0.25,0.45,3,2,3,1500,True,100,0.2
911,0.25,0.45,3,2,3,1500,True,100,0.2
910,0.25,0.45,3,2,3,1500,True,100,0.2
909,0.25,0.45,3,2,3,1500,True,100,0.2
920,0.25,0.5,3,2,3,1500,True,100,0.2
1099,0.25,0.8999999999999999,3,2,3,1500,True,100,0.2
989,0.25,0.6499999999999999,3,1,3,1500,True,100,0.2
991,0.25,0.6499999999999999,3,2,3,1500,True,100,0.2
1069,0.25,0.8499999999999999,3,1,3,1500,True,100,0.2
1068,0.25,0.8499999999999999,3,1,3,1500,True,100,0.2
1067,0.25,0.8499999999999999,3,1,3,1500,True,100,0.2
1066,0.25,0.8499999999999999,3,1,3,1500,True,100,0.2
1065,0.25,0.8499999999999999,3,3,3,1500,True,100,0.2
1064,0.25,0.8499999999999999,3,2,3,1500,True,100,0.2
1063,0.25,0.8499999999999999,3,1,3,1500,True,100,0.2
1062,0.25,0.8499999999999999,3,1,3,1500,True,100,0.2
1061,0.25,0.8499999999999999,3,1,3,1500,True,100,0.2
1060,0.25,0.8499999999999999,3,3,3,1500,True,100,0.2
1059,0.25,0.7999999999999999,3,1,3,1500,True,100,0.2
1058,0.25,0.7999999999999999,3,3,3,1500,True,100,0.2
1057,0.25,0.7999999999999999,3,2,3,1500,True,100,0.2
1056,0.25,0.7999999999999999,3,2,3,1500,True,100,0.2
1055,0.25,0.7999999999999999,3,1,3,1500,True,100,0.2
1054,0.25,0.7999999999999999,3,1,3,1500,True,100,0.2
1053,0.25,0.7999999999999999,3,2,3,1500,True,100,0.2
1052,0.25,0.7999999999999999,3,1,3,1500,True,100,0.2
1051,0.25,0.7999999999999999,3,2,3,1500,True,100,0.2
1050,0.25,0.7999999999999999,3,1,3,1500,True,100,0.2
1049,0.25,0.7999999999999999,3,1,3,1500,True,100,0.2
1048,0.25,0.7999999999999999,3,2,3,1500,True,100,0.2
1047,0.25,0.7999999999999999,3,1,3,1500,True,100,0.2
1070,0.25,0.8499999999999999,3,2,3,1500,True,100,0.2
1071,0.25,0.8499999999999999,3,1,3,1500,True,100,0.2
1072,0.25,0.8499999999999999,3,2,3,1500,True,100,0.2
1073,0.25,0.8499999999999999,3,1,3,1500,True,100,0.2
1097,0.25,0.8999999999999999,3,2,3,1500,True,100,0.2
1096,0.25,0.8999999999999999,3,2,3,1500,True,100,0.2
1095,0.25,0.8999999999999999,3,2,3,1500,True,100,0.2
1094,0.25,0.8999999999999999,3,1,3,1500,True,100,0.2
1093,0.25,0.8999999999999999,3,1,3,1500,True,100,0.2
1092,0.25,0.8999999999999999,3,2,3,1500,True,100,0.2
1091,0.25,0.8999999999999999,3,1,3,1500,True,100,0.2
1090,0.25,0.8999999999999999,3,2,3,1500,True,100,0.2
1089,0.25,0.8999999999999999,3,1,3,1500,True,100,0.2
1088,0.25,0.8999999999999999,3,1,3,1500,True,100,0.2
1087,0.25,0.8999999999999999,3,1,3,1500,True,100,0.2
1046,0.25,0.7999999999999999,3,3,3,1500,True,100,0.2
1086,0.25,0.8999999999999999,3,4,3,1500,True,100,0.2
1084,0.25,0.8999999999999999,3,1,3,1500,True,100,0.2
1083,0.25,0.8999999999999999,3,1,3,1500,True,100,0.2
1082,0.25,0.8999999999999999,3,2,3,1500,True,100,0.2
1081,0.25,0.8999999999999999,3,1,3,1500,True,100,0.2
1080,0.25,0.8999999999999999,3,1,3,1500,True,100,0.2
1079,0.25,0.8499999999999999,3,1,3,1500,True,100,0.2
1078,0.25,0.8499999999999999,3,1,3,1500,True,100,0.2
