,o,d,Run,Buckets,issues,l_steps,CI2,n_agents,p
1326,0.35000000000000003,0.4,3,2,3,1500,True,100,0.2
1325,0.35000000000000003,0.4,3,2,3,1500,True,100,0.2
1324,0.35000000000000003,0.4,3,1,3,1500,True,100,0.2
1323,0.35000000000000003,0.4,3,2,3,1500,True,100,0.2
1322,0.35000000000000003,0.4,3,2,3,1500,True,100,0.2
1345,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1346,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1347,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1348,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1372,0.35000000000000003,0.5,3,2,3,1500,True,100,0.2
1371,0.35000000000000003,0.5,3,2,3,1500,True,100,0.2
1370,0.35000000000000003,0.5,3,1,3,1500,True,100,0.2
1369,0.35000000000000003,0.5,3,2,3,1500,True,100,0.2
1368,0.35000000000000003,0.5,3,3,3,1500,True,100,0.2
1367,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1366,0.35000000000000003,0.5,3,1,3,1500,True,100,0.2
1365,0.35000000000000003,0.5,3,1,3,1500,True,100,0.2
1364,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1363,0.35000000000000003,0.5,3,1,3,1500,True,100,0.2
1362,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1374,0.35000000000000003,0.5,3,2,3,1500,True,100,0.2
1361,0.35000000000000003,0.5,3,1,3,1500,True,100,0.2
1359,0.35000000000000003,0.5,3,1,3,1500,True,100,0.2
1358,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1357,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1356,0.35000000000000003,0.5,3,1,3,1500,True,100,0.2
1355,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1354,0.35000000000000003,0.5,3,1,3,1500,True,100,0.2
1353,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1352,0.35000000000000003,0.45,3,1,3,1500,True,100,0.2
1351,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1350,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1349,0.35000000000000003,0.45,3,2,3,1500,True,100,0.2
1360,0.35000000000000003,0.5,3,3,3,1500,True,100,0.2
1539,0.4,0.4,3,93,3,1500,True,100,0.2
1429,0.35000000000000003,0.6499999999999999,3,1,3,1500,True,100,0.2
1431,0.35000000000000003,0.6499999999999999,3,1,3,1500,True,100,0.2
1509,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1508,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1507,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1506,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1505,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1504,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1503,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1502,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1501,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1500,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1499,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1498,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1497,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1496,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1495,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1494,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1493,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1492,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1491,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1490,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1489,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1488,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1487,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1510,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1511,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1512,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1513,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1537,0.4,0.4,3,92,3,1500,True,100,0.2
1536,0.4,0.4,3,93,3,1500,True,100,0.2
1535,0.4,0.4,3,94,3,1500,True,100,0.2
1534,0.4,0.4,3,95,3,1500,True,100,0.2
1533,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1532,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1531,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1530,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1529,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1528,0.35000000000000003,0.8999999999999999,3,2,3,1500,True,100,0.2
1527,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1486,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1526,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1524,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1523,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1522,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1521,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1520,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1519,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1518,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1517,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1516,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1515,0.35000000000000003,0.8499999999999999,3,2,3,1500,True,100,0.2
1514,0.35000000000000003,0.8499999999999999,3,1,3,1500,True,100,0.2
1525,0.35000000000000003,0.8999999999999999,3,1,3,1500,True,100,0.2
1430,0.35000000000000003,0.6499999999999999,3,1,3,1500,True,100,0.2
1485,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1483,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1454,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1453,0.35000000000000003,0.7,3,2,3,1500,True,100,0.2
1452,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1451,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1450,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1449,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1448,0.35000000000000003,0.7,3,2,3,1500,True,100,0.2
1447,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1446,0.35000000000000003,0.7,3,2,3,1500,True,100,0.2
1445,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1444,0.35000000000000003,0.7,3,2,3,1500,True,100,0.2
1443,0.35000000000000003,0.7,3,2,3,1500,True,100,0.2
1442,0.35000000000000003,0.55,3,2,3,1500,True,100,0.2
1441,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1440,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1439,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1438,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1437,0.35000000000000003,0.6499999999999999,3,1,3,1500,True,100,0.2
1436,0.35000000000000003,0.6499999999999999,3,2,3,1500,True,100,0.2
1435,0.35000000000000003,0.6499999999999999,3,1,3,1500,True,100,0.2
1434,0.35000000000000003,0.6499999999999999,3,1,3,1500,True,100,0.2
1433,0.35000000000000003,0.6499999999999999,3,1,3,1500,True,100,0.2
1432,0.35000000000000003,0.6499999999999999,3,2,3,1500,True,100,0.2
1455,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1456,0.35000000000000003,0.7,3,1,3,1500,True,100,0.2
1457,0.35000000000000003,0.7,3,2,3,1500,True,100,0.2
1458,0.35000000000000003,0.7,3,2,3,1500,True,100,0.2
1482,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1481,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1480,0.35000000000000003,0.75,3,2,3,1500,True,100,0.2
1479,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1478,0.35000000000000003,0.75,3,2,3,1500,True,100,0.2
1477,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1476,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1475,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1474,0.35000000000000003,0.55,3,2,3,1500,True,100,0.2
1473,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1472,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1484,0.35000000000000003,0.7999999999999999,3,1,3,1500,True,100,0.2
1471,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1469,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1468,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1467,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1466,0.35000000000000003,0.75,3,2,3,1500,True,100,0.2
1465,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1464,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1463,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1462,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1461,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1460,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1459,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
1470,0.35000000000000003,0.75,3,1,3,1500,True,100,0.2
880,0.25,0.4,3,2,3,1500,True,100,0.2
879,0.2,0.8999999999999999,3,1,3,1500,True,100,0.2
878,0.2,0.8999999999999999,3,2,3,1500,True,100,0.2
298,0.1,0.55,3,2,3,1500,True,100,0.2
297,0.1,0.55,3,2,3,1500,True,100,0.2
296,0.1,0.55,3,2,3,1500,True,100,0.2
295,0.1,0.55,3,2,3,1500,True,100,0.2
294,0.1,0.55,3,2,3,1500,True,100,0.2
293,0.1,0.55,3,4,3,1500,True,100,0.2
292,0.1,0.55,3,2,3,1500,True,100,0.2
291,0.1,0.55,3,2,3,1500,True,100,0.2
290,0.1,0.55,3,2,3,1500,True,100,0.2
289,0.1,0.55,3,2,3,1500,True,100,0.2
288,0.1,0.55,3,2,3,1500,True,100,0.2
287,0.1,0.55,3,2,3,1500,True,100,0.2
286,0.1,0.55,3,2,3,1500,True,100,0.2
285,0.1,0.55,3,2,3,1500,True,100,0.2
284,0.1,0.55,3,2,3,1500,True,100,0.2
283,0.1,0.55,3,2,3,1500,True,100,0.2
282,0.1,0.55,3,2,3,1500,True,100,0.2
281,0.1,0.55,3,2,3,1500,True,100,0.2
280,0.1,0.55,3,2,3,1500,True,100,0.2
279,0.1,0.5,3,2,3,1500,True,100,0.2
278,0.1,0.5,3,2,3,1500,True,100,0.2
277,0.1,0.5,3,2,3,1500,True,100,0.2
276,0.1,0.5,3,2,3,1500,True,100,0.2
299,0.1,0.6,3,5,3,1500,True,100,0.2
300,0.1,0.55,3,2,3,1500,True,100,0.2
301,0.1,0.6,3,3,3,1500,True,100,0.2
302,0.1,0.6,3,4,3,1500,True,100,0.2
326,0.1,0.6499999999999999,3,5,3,1500,True,100,0.2
325,0.1,0.6499999999999999,3,7,3,1500,True,100,0.2
324,0.1,0.6,3,2,3,1500,True,100,0.2
323,0.1,0.6499999999999999,3,3,3,1500,True,100,0.2
322,0.1,0.6499999999999999,3,7,3,1500,True,100,0.2
321,0.1,0.6499999999999999,3,10,3,1500,True,100,0.2
320,0.1,0.6499999999999999,3,7,3,1500,True,100,0.2
319,0.1,0.6,3,6,3,1500,True,100,0.2
318,0.1,0.6499999999999999,3,7,3,1500,True,100,0.2
317,0.1,0.6,3,4,3,1500,True,100,0.2
316,0.1,0.6,3,3,3,1500,True,100,0.2
275,0.1,0.5,3,2,3,1500,True,100,0.2
315,0.1,0.6,3,4,3,1500,True,100,0.2
313,0.1,0.6,3,6,3,1500,True,100,0.2
312,0.1,0.6,3,6,3,1500,True,100,0.2
311,0.1,0.6,3,2,3,1500,True,100,0.2
310,0.1,0.6,3,4,3,1500,True,100,0.2
309,0.1,0.6,3,4,3,1500,True,100,0.2
308,0.1,0.6,3,2,3,1500,True,100,0.2
307,0.1,0.6,3,6,3,1500,True,100,0.2
306,0.1,0.6,3,3,3,1500,True,100,0.2
305,0.1,0.6,3,4,3,1500,True,100,0.2
304,0.1,0.6,3,2,3,1500,True,100,0.2
303,0.1,0.6,3,5,3,1500,True,100,0.2
314,0.1,0.6,3,4,3,1500,True,100,0.2
327,0.1,0.6499999999999999,3,9,3,1500,True,100,0.2
274,0.1,0.5,3,2,3,1500,True,100,0.2
272,0.1,0.5,3,2,3,1500,True,100,0.2
243,0.1,0.45,3,2,3,1500,True,100,0.2
242,0.1,0.4,3,2,3,1500,True,100,0.2
241,0.1,0.45,3,2,3,1500,True,100,0.2
240,0.1,0.45,3,2,3,1500,True,100,0.2
239,0.1,0.45,3,2,3,1500,True,100,0.2
238,0.1,0.4,3,2,3,1500,True,100,0.2
237,0.1,0.4,3,2,3,1500,True,100,0.2
236,0.1,0.4,3,2,3,1500,True,100,0.2
235,0.1,0.4,3,2,3,1500,True,100,0.2
234,0.1,0.4,3,2,3,1500,True,100,0.2
233,0.1,0.4,3,2,3,1500,True,100,0.2
232,0.1,0.4,3,2,3,1500,True,100,0.2
231,0.1,0.4,3,2,3,1500,True,100,0.2
230,0.1,0.4,3,2,3,1500,True,100,0.2
229,0.1,0.4,3,2,3,1500,True,100,0.2
228,0.1,0.4,3,2,3,1500,True,100,0.2
227,0.1,0.4,3,2,3,1500,True,100,0.2
226,0.1,0.4,3,2,3,1500,True,100,0.2
225,0.1,0.4,3,2,3,1500,True,100,0.2
224,0.1,0.4,3,2,3,1500,True,100,0.2
223,0.1,0.4,3,2,3,1500,True,100,0.2
222,0.1,0.4,3,2,3,1500,True,100,0.2
221,0.05,0.8999999999999999,3,12,3,1500,True,100,0.2
244,0.1,0.45,3,2,3,1500,True,100,0.2
245,0.1,0.45,3,2,3,1500,True,100,0.2
246,0.1,0.45,3,2,3,1500,True,100,0.2
247,0.1,0.45,3,2,3,1500,True,100,0.2
271,0.1,0.5,3,2,3,1500,True,100,0.2
270,0.1,0.5,3,2,3,1500,True,100,0.2
269,0.1,0.5,3,2,3,1500,True,100,0.2
268,0.1,0.5,3,2,3,1500,True,100,0.2
267,0.1,0.5,3,2,3,1500,True,100,0.2
266,0.1,0.5,3,2,3,1500,True,100,0.2
265,0.1,0.5,3,2,3,1500,True,100,0.2
264,0.1,0.5,3,2,3,1500,True,100,0.2
263,0.1,0.5,3,2,3,1500,True,100,0.2
262,0.1,0.5,3,2,3,1500,True,100,0.2
261,0.1,0.5,3,2,3,1500,True,100,0.2
273,0.1,0.5,3,2,3,1500,True,100,0.2
260,0.1,0.45,3,2,3,1500,True,100,0.2
258,0.1,0.5,3,2,3,1500,True,100,0.2
257,0.1,0.45,3,2,3,1500,True,100,0.2
256,0.1,0.45,3,2,3,1500,True,100,0.2
255,0.1,0.45,3,2,3,1500,True,100,0.2
254,0.1,0.45,3,2,3,1500,True,100,0.2
253,0.1,0.45,3,2,3,1500,True,100,0.2
252,0.1,0.45,3,2,3,1500,True,100,0.2
251,0.1,0.45,3,2,3,1500,True,100,0.2
250,0.1,0.45,3,2,3,1500,True,100,0.2
249,0.1,0.45,3,2,3,1500,True,100,0.2
248,0.1,0.45,3,2,3,1500,True,100,0.2
259,0.1,0.45,3,2,3,1500,True,100,0.2
220,0.1,0.4,3,2,3,1500,True,100,0.2
328,0.1,0.6499999999999999,3,6,3,1500,True,100,0.2
330,0.1,0.6499999999999999,3,9,3,1500,True,100,0.2
408,0.1,0.8499999999999999,3,6,3,1500,True,100,0.2
407,0.1,0.8499999999999999,3,8,3,1500,True,100,0.2
406,0.1,0.8499999999999999,3,7,3,1500,True,100,0.2
405,0.1,0.8499999999999999,3,4,3,1500,True,100,0.2
404,0.1,0.7999999999999999,3,8,3,1500,True,100,0.2
403,0.1,0.8499999999999999,3,2,3,1500,True,100,0.2
402,0.1,0.8499999999999999,3,2,3,1500,True,100,0.2
401,0.1,0.7999999999999999,3,5,3,1500,True,100,0.2
400,0.1,0.8499999999999999,3,7,3,1500,True,100,0.2
399,0.1,0.8499999999999999,3,8,3,1500,True,100,0.2
398,0.1,0.7999999999999999,3,12,3,1500,True,100,0.2
397,0.1,0.8499999999999999,3,5,3,1500,True,100,0.2
396,0.1,0.7999999999999999,3,5,3,1500,True,100,0.2
395,0.1,0.7999999999999999,3,5,3,1500,True,100,0.2
394,0.1,0.7999999999999999,3,7,3,1500,True,100,0.2
393,0.1,0.7999999999999999,3,6,3,1500,True,100,0.2
392,0.1,0.7999999999999999,3,7,3,1500,True,100,0.2
391,0.1,0.7999999999999999,3,7,3,1500,True,100,0.2
390,0.1,0.7999999999999999,3,8,3,1500,True,100,0.2
389,0.1,0.7999999999999999,3,1,3,1500,True,100,0.2
388,0.1,0.7999999999999999,3,6,3,1500,True,100,0.2
387,0.1,0.7999999999999999,3,11,3,1500,True,100,0.2
386,0.1,0.7999999999999999,3,11,3,1500,True,100,0.2
409,0.1,0.8499999999999999,3,6,3,1500,True,100,0.2
410,0.1,0.8499999999999999,3,5,3,1500,True,100,0.2
411,0.1,0.8499999999999999,3,6,3,1500,True,100,0.2
412,0.1,0.8499999999999999,3,7,3,1500,True,100,0.2
436,0.1,0.8999999999999999,3,1,3,1500,True,100,0.2
435,0.1,0.8999999999999999,3,2,3,1500,True,100,0.2
434,0.1,0.8999999999999999,3,8,3,1500,True,100,0.2
433,0.1,0.8999999999999999,3,4,3,1500,True,100,0.2
432,0.1,0.8999999999999999,3,7,3,1500,True,100,0.2
431,0.1,0.8999999999999999,3,3,3,1500,True,100,0.2
430,0.1,0.8999999999999999,3,3,3,1500,True,100,0.2
429,0.1,0.8999999999999999,3,4,3,1500,True,100,0.2
428,0.1,0.8999999999999999,3,4,3,1500,True,100,0.2
427,0.1,0.8999999999999999,3,7,3,1500,True,100,0.2
426,0.1,0.8999999999999999,3,2,3,1500,True,100,0.2
385,0.1,0.7999999999999999,3,3,3,1500,True,100,0.2
425,0.1,0.8999999999999999,3,4,3,1500,True,100,0.2
423,0.1,0.8999999999999999,3,4,3,1500,True,100,0.2
422,0.1,0.8999999999999999,3,2,3,1500,True,100,0.2
421,0.1,0.8999999999999999,3,7,3,1500,True,100,0.2
420,0.1,0.8499999999999999,3,10,3,1500,True,100,0.2
419,0.1,0.8999999999999999,3,7,3,1500,True,100,0.2
418,0.1,0.8499999999999999,3,6,3,1500,True,100,0.2
417,0.1,0.8499999999999999,3,6,3,1500,True,100,0.2
416,0.1,0.8499999999999999,3,8,3,1500,True,100,0.2
415,0.1,0.8499999999999999,3,9,3,1500,True,100,0.2
414,0.1,0.8499999999999999,3,9,3,1500,True,100,0.2
413,0.1,0.8499999999999999,3,3,3,1500,True,100,0.2
424,0.1,0.8999999999999999,3,6,3,1500,True,100,0.2
329,0.1,0.6499999999999999,3,6,3,1500,True,100,0.2
384,0.1,0.7999999999999999,3,3,3,1500,True,100,0.2
382,0.1,0.7999999999999999,3,9,3,1500,True,100,0.2
353,0.1,0.7,3,9,3,1500,True,100,0.2
352,0.1,0.7,3,11,3,1500,True,100,0.2
351,0.1,0.7,3,10,3,1500,True,100,0.2
350,0.1,0.7,3,11,3,1500,True,100,0.2
349,0.1,0.7,3,9,3,1500,True,100,0.2
348,0.1,0.7,3,9,3,1500,True,100,0.2
347,0.1,0.7,3,6,3,1500,True,100,0.2
346,0.1,0.7,3,9,3,1500,True,100,0.2
345,0.1,0.6499999999999999,3,2,3,1500,True,100,0.2
344,0.1,0.7,3,5,3,1500,True,100,0.2
343,0.1,0.7,3,9,3,1500,True,100,0.2
342,0.1,0.7,3,10,3,1500,True,100,0.2
341,0.1,0.6499999999999999,3,9,3,1500,True,100,0.2
340,0.1,0.7,3,14,3,1500,True,100,0.2
339,0.1,0.7,3,8,3,1500,True,100,0.2
338,0.1,0.7,3,8,3,1500,True,100,0.2
337,0.1,0.6499999999999999,3,3,3,1500,True,100,0.2
